Bool1263Syn	 P'_inKList_
Stmt1453Syn	 P'does__if_not_
Bool127Syn	 P'_=/=Set_
Bool135Syn	 P'_==KLabel_
Bool168Syn	 P'_>Int_
Bool1278Syn	 PinSet
Stmt1458Syn	 P'__
MyMap1409Syn	 P'.MyMap
Int199Syn	 PrfindString
Float179Syn	 P'_+Float_
Int1286Syn	 P'lengthList_
TCPError1248Syn	 P'#ENAMETOOLONG
KLabel1#IntWrapper	 P#_
String1223Syn	 P'trim(_)
Float177Syn	 P'_/Float_
K1336Syn	 P'#freeVarsBinder1
K1305Syn	 P'#freshVar
Bool193Syn	 P'_==String_
String1220Syn	 P'replaceFirst(_,_,_)
KItem1366Syn	 P'#open(_,_)
KLabel1289Syn	 PKList2KLabel_
Bool1258Syn	 P#isTCPError
Bool122Syn	 P'_=/=K_
String1257Syn	 P#retrieveTCPError
Bool1434Syn	 P'_in_
TCPError1253Syn	 P'#EINVAL
Stream1389Syn	 P'#noIO
KLabel1293Syn	 PList2KLabel_
Bool132Syn	 P'_==KList_
MySet1404Syn	 P'_-MySet_
Bool1398Syn	 P'_in_
Int1385Syn	 P'#stderr
MyBag1396Syn	 P'.MyBag
K133Syn	 P'dummy
Bool10Syn	 P'notBool_
Int1407Syn	 P'size
Bool170Syn	 P'_=/=Int_
Bool142Syn	 P'_=Set_
K1373Syn	 P'#putc(_,_)
MySet1403Syn	 P'MySetItem
MyMap1425Syn	 P'update
Int1202Syn	 PrfindChar
Int198Syn	 PfindString
MySet1402Syn	 P'.MySet
MyBag1395Syn	 P'_Bag_
String1224Syn	 P'ltrim(_)
Int162Syn	 P'minInt(_,_)
Bool128Syn	 P'_<=Map_
Int196Syn	 PordChar
AExp1440Syn	 P'__%
Bool126Syn	 P'_==Set_
